fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,n_suelo_ppm,objetivo_t_ha,etapa,etapa_enc,dosis_kg_ha
2022-02-07 08:04:48.577154304,Fertilizadora,Fertilizacion,7,23.234381250903283,71.50261522602041,73.65210433173162,35.154177963083285,6.826281112268533,Siembra,0.0,27.93567550842871
2022-02-12 11:00:50.501002000,Fertilizadora,Fertilizacion,2,22.07880589073146,42.77093735420459,81.02668838482867,36.82082065848495,9.103242324768871,Siembra,0.0,21.831550850415063
2022-02-17 13:56:52.424849696,Fertilizadora,Fertilizacion,6,21.44416662969782,67.97926086912769,75.09207239066833,22.162490581517545,9.790701169767903,Siembra,0.0,36.778238352962035
2022-02-22 16:52:54.348697392,Fertilizadora,Fertilizacion,1,24.82147330484704,28.44342343236194,72.06811230801728,7.960397134288638,7.5692116880764075,Siembra,0.0,57.30374211517155
2022-02-27 19:48:56.272545088,Fertilizadora,Fertilizacion,5,26.52192694142449,51.23728038392325,77.2052441737876,5.232425941280756,5.272803852538121,Madurez,3.0,24.896173229805484
2022-03-04 22:44:58.196392784,Fertilizadora,Fertilizacion,5,31.259071468356286,46.4665218940948,72.40568197001978,50.98689788651887,5.107508174947874,Vegetativo,1.0,17.432554314329817
2022-03-10 01:41:00.120240480,Fertilizadora,Fertilizacion,3,28.498134403491065,28.428489617938105,74.15941286987001,16.01275023873125,7.836663723917605,Madurez,3.0,2.295804809127354
2022-03-15 04:37:02.044088176,Fertilizadora,Fertilizacion,8,31.04126873974983,41.77660438296145,81.0311490235881,39.66400652875245,5.260414882356428,Vegetativo,1.0,21.52824000387458
2022-03-20 07:33:03.967935872,Fertilizadora,Fertilizacion,8,28.412428062585434,54.85316057431802,57.362164560909136,36.73761132541558,7.318524543525317,Siembra,0.0,13.757826874838528
2022-03-25 10:29:05.891783568,Fertilizadora,Fertilizacion,1,27.49489384115005,31.82704450467577,65.72451857426601,26.979819220728544,9.008871574863413,Vegetativo,1.0,54.12631085920593
2022-03-30 13:25:07.815631264,Fertilizadora,Fertilizacion,2,28.52429140948257,11.063497866708683,68.40899561909819,50.84213197853486,6.3389178907725405,Siembra,0.0,5.956934208361209
2022-04-04 16:21:09.739478952,Fertilizadora,Fertilizacion,2,29.548680290416076,32.81645437482643,71.25308166295544,43.412087763135844,6.270833138451575,Vegetativo,1.0,27.786979070355112
2022-04-09 19:17:11.663326648,Fertilizadora,Fertilizacion,8,36.27061973524085,18.672767018054245,70.6838127126252,6.250780489154511,4.216842021346443,Reproductivo,2.0,23.95474247921017
2022-04-14 22:13:13.587174352,Fertilizadora,Fertilizacion,5,30.1686423559987,24.704251407209284,64.82068117618545,47.71817403461766,5.524507470547329,Madurez,3.0,1.7134587189366668
2022-04-20 01:09:15.511022048,Fertilizadora,Fertilizacion,6,34.20755719687131,26.130748576678034,66.42594690109584,32.88493499009692,8.189148757715646,Reproductivo,2.0,29.579410573138777
2022-04-25 04:05:17.434869744,Fertilizadora,Fertilizacion,7,30.63124858148765,1.5128446162095024,70.39298535604114,24.08606089955658,6.162347470793179,Siembra,0.0,55.31377122278863
2022-04-30 07:01:19.358717440,Fertilizadora,Fertilizacion,7,34.858241333509845,0.8814655716735409,88.87364283999302,44.97865610814228,4.9497935037395315,Reproductivo,2.0,0.0
2022-05-05 09:57:21.282565120,Fertilizadora,Fertilizacion,1,33.7816372239111,28.362016418891645,83.11791734460267,42.73360963054482,4.634606402561962,Reproductivo,2.0,7.2644640784993095
2022-05-10 12:53:23.206412816,Fertilizadora,Fertilizacion,2,32.65004685744045,12.425065121414798,71.50798188407477,22.0823530827922,4.570320268904253,Siembra,0.0,37.84150850169309
2022-05-15 15:49:25.130260512,Fertilizadora,Fertilizacion,4,32.89837563902614,0.0,72.70406878450005,59.067137932383474,7.954800598707371,Madurez,3.0,1.3996349394498007
2022-05-20 18:45:27.054108208,Fertilizadora,Fertilizacion,3,31.474469836588625,27.099048415650103,66.3207877008122,40.678966769146435,7.675728872761292,Madurez,3.0,0.0
2022-05-25 21:41:28.977955904,Fertilizadora,Fertilizacion,6,33.75739788574229,18.189319871563427,61.680982670913515,38.31788418496415,7.11112603361251,Reproductivo,2.0,30.57797798977891
2022-05-31 00:37:30.901803600,Fertilizadora,Fertilizacion,2,31.52279387964133,2.394805913387634,74.47415655060337,8.843419991497463,7.001958688954836,Vegetativo,1.0,90.59557643294228
2022-06-05 03:33:32.825651296,Fertilizadora,Fertilizacion,3,29.54774316691968,0.0,70.07117799211396,20.36253291896056,4.91882111612723,Vegetativo,1.0,69.04618315736492
2022-06-10 06:29:34.749498992,Fertilizadora,Fertilizacion,2,29.091978715278394,21.063035242857897,74.02366144025189,29.58357012795428,7.003625348560524,Vegetativo,1.0,66.59014304023682
2022-06-15 09:25:36.673346688,Fertilizadora,Fertilizacion,2,31.884066039492083,12.895896079446228,64.60767010556123,39.6844137370322,4.359626659602279,Siembra,0.0,23.952587431361813
2022-06-20 12:21:38.597194384,Fertilizadora,Fertilizacion,2,34.52382086123805,40.12294151294953,66.53498062766917,33.20199969017078,9.555150751616127,Vegetativo,1.0,50.700516540274194
2022-06-25 15:17:40.521042080,Fertilizadora,Fertilizacion,2,30.895126103893286,11.538088368314504,75.55542136598918,46.96681134092652,4.348165324015641,Siembra,0.0,9.554177041135823
2022-06-30 18:13:42.444889776,Fertilizadora,Fertilizacion,5,29.727087791945888,10.107861294915125,77.38414795592935,19.441224185734605,6.541181169363512,Siembra,0.0,36.80148367861171
2022-07-05 21:09:44.368737472,Fertilizadora,Fertilizacion,4,30.017584064344053,1.5104383979401015,78.27784225809647,43.618634740536635,4.003426338419033,Reproductivo,2.0,8.102393514585096
2022-07-11 00:05:46.292585168,Fertilizadora,Fertilizacion,4,31.490599377760255,14.480328744561035,66.2969300132768,49.91283757901394,8.716902632699467,Siembra,0.0,29.60951924046853
2022-07-16 03:01:48.216432864,Fertilizadora,Fertilizacion,4,28.419320553103475,11.298440080761239,80.67747698076626,47.07774865706243,4.99702113121378,Vegetativo,1.0,28.210317437685497
2022-07-21 05:57:50.140280560,Fertilizadora,Fertilizacion,6,26.32281671217361,19.731789502158563,70.80720081095544,47.39656215234184,9.549496106930068,Vegetativo,1.0,24.782910864062874
2022-07-26 08:53:52.064128256,Fertilizadora,Fertilizacion,7,28.927011507593175,0.0,80.07269345998623,53.867888149419095,4.263866487163387,Siembra,0.0,0.0
2022-07-31 11:49:53.987975952,Fertilizadora,Fertilizacion,5,26.684326874385597,0.0,76.99665353425588,9.629819836426922,8.924724007386562,Madurez,3.0,17.164146955826894
2022-08-05 14:45:55.911823648,Fertilizadora,Fertilizacion,6,28.354739666144035,0.0,68.21751612238191,43.345536425575666,7.939826876893529,Madurez,3.0,0.0
2022-08-10 17:41:57.835671344,Fertilizadora,Fertilizacion,6,24.606989373932947,13.538845941444237,74.8072598163208,58.27730106140535,5.498414313315343,Reproductivo,2.0,0.0
2022-08-15 20:37:59.759519040,Fertilizadora,Fertilizacion,6,20.736331525944514,23.912058604939283,79.42150172990688,36.550785743099595,5.2145176553835695,Reproductivo,2.0,14.027111801566663
2022-08-20 23:34:01.683366736,Fertilizadora,Fertilizacion,2,19.650716042140548,0.0,83.2000416680984,16.952397159141594,6.146067600262134,Siembra,0.0,66.31335511585216
2022-08-26 02:30:03.607214432,Fertilizadora,Fertilizacion,8,25.382878331203955,0.0,76.67006519941211,59.93145931758171,8.97041729905213,Madurez,3.0,15.248474708271832
2022-08-31 05:26:05.531062128,Fertilizadora,Fertilizacion,2,24.802593478560773,9.849186480985825,86.12183070763118,14.60725110518134,9.171739290012734,Madurez,3.0,5.2936460245446675
2022-09-05 08:22:07.454909824,Fertilizadora,Fertilizacion,4,19.897381364932603,3.0963776731801205,85.23327093433853,23.45567335561726,5.051712277145954,Vegetativo,1.0,59.209299859842254
2022-09-10 11:18:09.378757504,Fertilizadora,Fertilizacion,6,18.758519066139176,21.07983598154932,76.60820674992881,14.463420362944229,6.120688238105984,Reproductivo,2.0,22.60345745666276
2022-09-15 14:14:11.302605200,Fertilizadora,Fertilizacion,4,22.158436342419403,0.0,83.14527815297487,30.548207781253755,5.424948303413523,Madurez,3.0,6.419300702875572
2022-09-20 17:10:13.226452896,Fertilizadora,Fertilizacion,2,15.886873266581052,0.0,92.44235526782576,28.038180528602705,4.735857085827387,Reproductivo,2.0,26.434142867832364
2022-09-25 20:06:15.150300592,Fertilizadora,Fertilizacion,8,15.77506686333145,1.119942638216095,92.55203879147486,32.01824930808151,7.878696325173568,Siembra,0.0,39.36683083947618
2022-09-30 23:02:17.074148288,Fertilizadora,Fertilizacion,1,18.626135628353516,0.0,72.51285324514129,56.03908700304863,6.075226139413212,Vegetativo,1.0,14.704661160785372
2022-10-06 01:58:18.997995984,Fertilizadora,Fertilizacion,2,15.77008531093875,2.273089432814107,75.1394243196034,31.30784122088238,5.3523042686580045,Siembra,0.0,32.302182926606825
2022-10-11 04:54:20.921843680,Fertilizadora,Fertilizacion,8,16.209403974243088,4.734791435397264,89.25743801458624,33.304447941750425,9.195986641011856,Vegetativo,1.0,51.766515604839086
2022-10-16 07:50:22.845691376,Fertilizadora,Fertilizacion,6,15.501069857979482,16.562171882412066,73.2999654940884,53.767515825515744,8.489907585421399,Madurez,3.0,0.0
2022-10-21 10:46:24.769539072,Fertilizadora,Fertilizacion,1,16.303458924516825,36.823995072499706,69.81262297086906,49.97668967081577,8.642566892178055,Siembra,0.0,16.335345848387302
2022-10-26 13:42:26.693386768,Fertilizadora,Fertilizacion,7,18.419801166560944,19.69684686346896,75.46015705843186,18.18471171739943,4.2351753470996805,Madurez,3.0,4.148080005690019
2022-10-31 16:38:28.617234464,Fertilizadora,Fertilizacion,8,15.349325114347886,10.587976688630798,82.7020583317353,5.710927537586762,9.490782695386397,Vegetativo,1.0,99.42058904380511
2022-11-05 19:34:30.541082160,Fertilizadora,Fertilizacion,1,16.45883332304695,26.106141259424742,77.93653679651301,39.62247757111281,7.448430267845412,Vegetativo,1.0,39.25816120951434
2022-11-10 22:30:32.464929856,Fertilizadora,Fertilizacion,4,10.49014896746791,43.454604465560664,75.34869778170783,51.4667403110636,7.022816828107112,Reproductivo,2.0,7.414193227168401
2022-11-16 01:26:34.388777552,Fertilizadora,Fertilizacion,4,14.931201021664048,17.290243107021283,75.74558542350883,35.40675619357201,4.0635120761666865,Siembra,0.0,35.442145495151834
2022-11-21 04:22:36.312625248,Fertilizadora,Fertilizacion,2,13.287731510610673,19.9729569438897,75.87743502929884,16.614730600706483,9.385973262604628,Siembra,0.0,38.50930512264418
2022-11-26 07:18:38.236472944,Fertilizadora,Fertilizacion,2,12.631391617808337,42.24355056566967,73.32247111655985,45.774529987141875,7.2633428229160035,Vegetativo,1.0,16.913968871332898
2022-12-01 10:14:40.160320640,Fertilizadora,Fertilizacion,2,13.615016562916207,32.948150227229576,92.68868944845734,41.82466054361985,8.950920774043212,Siembra,0.0,19.41640227189677
2022-12-06 13:10:42.084168336,Fertilizadora,Fertilizacion,2,15.108549441773313,46.65114279966462,79.1649826985195,36.076789557470406,7.933065764429762,Madurez,3.0,0.0
2022-12-11 16:06:44.008016032,Fertilizadora,Fertilizacion,4,18.215580235998125,38.83155225846687,82.23857706315174,52.4834895711541,8.780161681065282,Reproductivo,2.0,2.815783682299655
2022-12-16 19:02:45.931863728,Fertilizadora,Fertilizacion,4,13.697169392233777,50.17107861074426,74.6578396151451,48.133329411646805,8.157590491346815,Madurez,3.0,0.0
2022-12-21 21:58:47.855711424,Fertilizadora,Fertilizacion,2,17.15186083863812,27.06100636220083,77.1162281343843,41.73736502825292,9.52578341401496,Madurez,3.0,14.090639528883607
2022-12-27 00:54:49.779559120,Fertilizadora,Fertilizacion,3,16.64954416967062,42.656074161535614,72.8788497194703,41.56172679627701,5.352905118037298,Vegetativo,1.0,33.967037835399964
2023-01-01 03:50:51.703406816,Fertilizadora,Fertilizacion,2,17.600426277074778,40.825657265338414,61.063548212281546,41.421144886405116,5.212600628397443,Madurez,3.0,11.910268771721402
2023-01-06 06:46:53.627254512,Fertilizadora,Fertilizacion,7,21.148188861389517,27.50790688957719,68.52944568626029,33.884060970411014,8.275249371670732,Siembra,0.0,33.280778911453126
2023-01-11 09:42:55.551102208,Fertilizadora,Fertilizacion,2,20.78418571723221,23.24495904504819,66.40222619548251,30.515690455411583,7.008368803500813,Vegetativo,1.0,47.92722382543055
2023-01-16 12:38:57.474949904,Fertilizadora,Fertilizacion,8,23.23334675858395,55.18115512947592,60.355133556427894,44.02802527242958,7.59496702200922,Reproductivo,2.0,13.735696413714537
2023-01-21 15:34:59.398797584,Fertilizadora,Fertilizacion,5,20.669319653370515,40.95479639620699,68.71720056383515,38.57719648086271,8.251254815147362,Vegetativo,1.0,43.90002959207774
2023-01-26 18:31:01.322645280,Fertilizadora,Fertilizacion,7,20.218431943846817,31.681984356172972,84.73872414744956,31.94893092652987,7.284569182000015,Reproductivo,2.0,31.634866153084864
2023-01-31 21:27:03.246492976,Fertilizadora,Fertilizacion,6,22.013928919687718,44.610569227791174,74.85966233365987,11.96637446510729,8.726160685997177,Madurez,3.0,8.360031891887987
2023-02-06 00:23:05.170340672,Fertilizadora,Fertilizacion,3,23.962284260744266,61.49095712963626,80.83730651229565,43.60608337592411,5.913204135615115,Vegetativo,1.0,16.058837268964048
2023-02-11 03:19:07.094188368,Fertilizadora,Fertilizacion,5,24.590960510115856,13.376429741667991,79.18894490353127,40.5299213817881,9.153942661598153,Vegetativo,1.0,20.895168660121076
2023-02-16 06:15:09.018036064,Fertilizadora,Fertilizacion,3,22.589055981897157,23.80435231298372,81.28483517558824,23.823663428542698,4.646058117553604,Reproductivo,2.0,25.814063309039117
2023-02-21 09:11:10.941883760,Fertilizadora,Fertilizacion,1,25.938791339041703,31.13394861205843,69.42532517054327,24.597774141829223,7.804023861767121,Madurez,3.0,0.0
2023-02-26 12:07:12.865731456,Fertilizadora,Fertilizacion,3,26.993957607143916,63.65965536048095,75.00304813381719,18.569731127438875,9.340795045160785,Madurez,3.0,22.491693572103443
2023-03-03 15:03:14.789579152,Fertilizadora,Fertilizacion,3,32.76401603097,46.1661824402093,75.61158519838983,57.905339100076034,5.516164767410228,Madurez,3.0,5.2358801427424195
2023-03-08 17:59:16.713426848,Fertilizadora,Fertilizacion,2,32.06450080570003,51.82458367324604,67.57157427074316,52.311074957779745,5.961008049543477,Siembra,0.0,4.22243871977599
2023-03-13 20:55:18.637274544,Fertilizadora,Fertilizacion,1,26.73908000921742,23.865769823661545,78.48930263457798,35.85769661767192,5.832650670956434,Siembra,0.0,19.68104670160973
2023-03-18 23:51:20.561122240,Fertilizadora,Fertilizacion,8,28.63061460170021,22.78337594395181,77.95374136533778,27.090923060718282,7.385582270650202,Reproductivo,2.0,34.10185444468612
2023-03-24 02:47:22.484969936,Fertilizadora,Fertilizacion,5,26.767493265439963,42.940754254704274,70.29880128993918,45.52538950330328,6.477230893390891,Vegetativo,1.0,16.961442921029107
2023-03-29 05:43:24.408817632,Fertilizadora,Fertilizacion,4,29.24264505306077,35.895395026070574,66.55683203571712,34.02504968692985,4.647755709969414,Reproductivo,2.0,12.322468799623817
2023-04-03 08:39:26.332665328,Fertilizadora,Fertilizacion,8,31.743296384444342,41.088173069264855,64.89802242851366,58.67180686533127,9.34772333053876,Madurez,3.0,0.0
2023-04-08 11:35:28.256513024,Fertilizadora,Fertilizacion,2,34.1564915349277,29.035168709896045,72.64144771751239,8.0317437657185,5.228059774952045,Reproductivo,2.0,41.65576084357169
2023-04-13 14:31:30.180360720,Fertilizadora,Fertilizacion,4,30.298799165341766,33.75665438448593,75.0569471541074,6.885715372941132,7.204480065931178,Vegetativo,1.0,98.64954777820192
2023-04-18 17:27:32.104208416,Fertilizadora,Fertilizacion,7,30.804402053022386,30.233043443406416,68.44466082322218,36.273605988535536,7.568829375623569,Madurez,3.0,14.219980115620253
2023-04-23 20:23:34.028056112,Fertilizadora,Fertilizacion,6,27.79928026775846,37.035136384511205,73.86695304348024,16.180357247889873,4.24451106188525,Vegetativo,1.0,85.73084216606131
2023-04-28 23:19:35.951903808,Fertilizadora,Fertilizacion,4,32.382225670774034,35.55565615771611,75.6449907394427,38.236728995260584,4.574273965926023,Reproductivo,2.0,17.189362721812177
2023-05-04 02:15:37.875751504,Fertilizadora,Fertilizacion,3,30.57750245233218,0.0,79.40701842967555,47.97826657009475,9.83013826257731,Siembra,0.0,22.541336399396076
2023-05-09 05:11:39.799599200,Fertilizadora,Fertilizacion,1,31.823215536019223,0.0,84.5731552831282,12.596036865168006,7.987074040896294,Reproductivo,2.0,31.81491599759557
2023-05-14 08:07:41.723446896,Fertilizadora,Fertilizacion,1,31.06560381218159,32.29360350136329,80.60543537881564,29.233452330424036,4.201391062278562,Vegetativo,1.0,39.895961788944454
2023-05-19 11:03:43.647294592,Fertilizadora,Fertilizacion,2,32.7275326334926,33.0938187380534,66.29010948269406,42.87668958971454,8.765195323917993,Siembra,0.0,14.976957102706201
2023-05-24 13:59:45.571142288,Fertilizadora,Fertilizacion,7,28.94206004000701,0.4291499320458705,86.33746424866202,50.862496387013415,7.051256855664914,Siembra,0.0,4.552527609340273
2023-05-29 16:55:47.494989984,Fertilizadora,Fertilizacion,6,29.390585187194812,0.0,72.92743615714753,32.29892495199965,4.451197432470853,Reproductivo,2.0,16.758763627284353
2023-06-03 19:51:49.418837664,Fertilizadora,Fertilizacion,4,37.047732576408805,12.82706713839934,78.67636510191154,16.338447279831186,8.084512588286747,Siembra,0.0,43.72075134501867
2023-06-08 22:47:51.342685360,Fertilizadora,Fertilizacion,7,29.21452853055619,22.96704822325696,74.7454709127513,37.218959057209815,6.996110835210811,Siembra,0.0,23.276673778783096
2023-06-14 01:43:53.266533056,Fertilizadora,Fertilizacion,2,29.175797272154107,33.433506237115665,71.04089418503501,29.998438779874974,5.229518806665539,Siembra,0.0,40.37369683665118
2023-06-19 04:39:55.190380752,Fertilizadora,Fertilizacion,2,35.186223465037045,14.232457685647383,62.10004401373564,47.45589848524672,9.266213632532917,Siembra,0.0,28.71038808991818
2023-06-24 07:35:57.114228448,Fertilizadora,Fertilizacion,4,37.03962279701594,0.6630248682318385,72.35370297028777,35.55668353116214,5.748279149801525,Vegetativo,1.0,29.56284735327266
2023-06-29 10:31:59.038076144,Fertilizadora,Fertilizacion,8,27.525334098240286,0.0,67.40983365378224,20.368256473373695,5.707339812719846,Vegetativo,1.0,59.719431618557614
2023-07-04 13:28:00.961923840,Fertilizadora,Fertilizacion,5,28.701817573362785,4.162526585583536,81.82515713753298,46.49161058466535,5.636641490753672,Reproductivo,2.0,4.4127953383732015
2023-07-09 16:24:02.885771536,Fertilizadora,Fertilizacion,7,29.631819235015296,0.0,85.12961921058013,33.47608571290778,8.604734662534307,Reproductivo,2.0,27.022409827662187
2023-07-14 19:20:04.809619232,Fertilizadora,Fertilizacion,2,32.015880248857364,0.0,70.41297597711977,14.765060375308012,8.236712022283193,Reproductivo,2.0,33.85149502771287
2023-07-19 22:16:06.733466928,Fertilizadora,Fertilizacion,7,25.34286122901365,31.006841048603427,76.86127574107257,35.968977772809694,9.418874112822145,Madurez,3.0,0.0
2023-07-25 01:12:08.657314624,Fertilizadora,Fertilizacion,1,26.101951611693245,27.044238203059574,70.74842874761474,57.15760329152301,5.3760353175056785,Siembra,0.0,9.3712007069177
2023-07-30 04:08:10.581162320,Fertilizadora,Fertilizacion,2,27.60283748963128,17.907982227114964,71.53545991963911,43.803394351575484,8.71818757325685,Reproductivo,2.0,20.492296200744374
2023-08-04 07:04:12.505010016,Fertilizadora,Fertilizacion,5,26.086318449541043,0.0,81.91675676585287,21.43418488018884,7.438273459168576,Siembra,0.0,45.283656511146276
2023-08-09 10:00:14.428857712,Fertilizadora,Fertilizacion,1,23.531074543486405,14.363467535158744,76.78381693590659,44.098024641107195,5.852077657916007,Madurez,3.0,0.0
2023-08-14 12:56:16.352705408,Fertilizadora,Fertilizacion,7,23.290340742396097,11.783560274093588,87.74358416981995,20.543347105119842,4.212724794446504,Vegetativo,1.0,71.87626111293223
2023-08-19 15:52:18.276553104,Fertilizadora,Fertilizacion,7,19.789184001882187,9.61655268832005,75.8110665120581,34.8478860647694,8.91368529910666,Vegetativo,1.0,42.74341303324354
2023-08-24 18:48:20.200400800,Fertilizadora,Fertilizacion,5,21.52794511426436,21.660503079525583,83.12839695849237,33.9627670083154,5.446428229080138,Siembra,0.0,28.847189146343567
2023-08-29 21:44:22.124248496,Fertilizadora,Fertilizacion,3,20.718250567147038,13.951309896963128,78.61698798748817,18.6064983401492,7.790458217289517,Reproductivo,2.0,28.39555121010643
2023-09-04 00:40:24.048096192,Fertilizadora,Fertilizacion,1,20.944712667639553,16.6696514583998,82.51044650811956,24.13346599338999,7.293207616358876,Vegetativo,1.0,70.81323190471169
2023-09-09 03:36:25.971943888,Fertilizadora,Fertilizacion,5,18.5155283770408,16.415052165629767,75.92341495080566,56.81998001323251,4.0266972318807035,Madurez,3.0,2.67110112409339
2023-09-14 06:32:27.895791584,Fertilizadora,Fertilizacion,5,20.109459116747086,13.580361212294104,77.9779073868455,18.78291950284885,9.966061779638576,Siembra,0.0,56.82132373314016
2023-09-19 09:28:29.819639280,Fertilizadora,Fertilizacion,7,20.671310015443513,0.0,78.47204821880116,49.056487399704224,8.885976134800773,Vegetativo,1.0,30.364072521878498
2023-09-24 12:24:31.743486976,Fertilizadora,Fertilizacion,5,18.197623925095577,12.9282273614552,73.98023074822542,41.7053819006677,6.918827623820093,Madurez,3.0,7.291252096362301
2023-09-29 15:20:33.667334672,Fertilizadora,Fertilizacion,2,18.087315877402144,5.586380364172274,83.59501822126597,34.29460228891705,8.082048221454299,Madurez,3.0,1.0126910506393347
2023-10-04 18:16:35.591182368,Fertilizadora,Fertilizacion,1,16.937603078403814,0.0,84.37333295602885,12.56331782058399,6.859565419544635,Madurez,3.0,17.624718298803778
2023-10-09 21:12:37.515030048,Fertilizadora,Fertilizacion,7,16.38113713197829,40.372757524891696,80.99810957124966,16.251391398850778,8.467517627672384,Reproductivo,2.0,38.05705399136074
2023-10-15 00:08:39.438877744,Fertilizadora,Fertilizacion,2,14.340486736032648,43.214268375867476,87.14548209582505,14.843769297472216,4.8059712749133645,Madurez,3.0,29.684362617513408
2023-10-20 03:04:41.362725440,Fertilizadora,Fertilizacion,8,16.312124911648926,39.896518829404,86.19510358198836,37.27368424355638,6.678105971404182,Siembra,0.0,29.382345039352792
2023-10-25 06:00:43.286573136,Fertilizadora,Fertilizacion,1,15.151718658717229,26.322675813889084,76.74141626524303,58.53607581951629,6.01322306243716,Madurez,3.0,5.918924943366368
2023-10-30 08:56:45.210420832,Fertilizadora,Fertilizacion,6,19.78446864174973,43.54994143683054,78.22975457104623,53.24815945262471,6.757931460964209,Reproductivo,2.0,7.797648421558495
2023-11-04 11:52:47.134268528,Fertilizadora,Fertilizacion,8,18.519842932045876,26.696695385234342,74.04071520741591,6.388853561126749,6.702835917162185,Vegetativo,1.0,93.76237200981203
2023-11-09 14:48:49.058116224,Fertilizadora,Fertilizacion,4,15.852397828606188,31.235183379336046,78.49297798632828,20.05496434542906,4.858563698675166,Siembra,0.0,44.97709181550374
2023-11-14 17:44:50.981963920,Fertilizadora,Fertilizacion,1,13.336398402085836,14.922990868248652,76.93992459509688,13.649160241536219,9.858931424254173,Reproductivo,2.0,38.7154274331078
2023-11-19 20:40:52.905811616,Fertilizadora,Fertilizacion,8,12.645837777081049,37.578963454026464,88.68806155651582,58.66228130438459,4.092952856728768,Siembra,0.0,6.046269384737114
2023-11-24 23:36:54.829659312,Fertilizadora,Fertilizacion,2,17.857529332289992,34.596679233015045,79.56431929711508,17.958562902879827,4.0604376689043935,Reproductivo,2.0,42.23524579714663
2023-11-30 02:32:56.753507008,Fertilizadora,Fertilizacion,5,16.073103807297876,17.494119508933846,78.0667093381045,16.072225177133667,6.240647911201947,Siembra,0.0,54.17803350553999
2023-12-05 05:28:58.677354704,Fertilizadora,Fertilizacion,8,16.835701576423357,36.5699399987487,84.74362067949018,39.148141147024255,7.722258096080905,Vegetativo,1.0,33.359497628104975
2023-12-10 08:25:00.601202400,Fertilizadora,Fertilizacion,6,12.286406807441931,37.62770054699121,66.06584911486355,35.59026209661326,5.077919360889569,Siembra,0.0,26.256293870526868
2023-12-15 11:21:02.525050096,Fertilizadora,Fertilizacion,1,18.568198262342495,65.25797615372474,62.59587694669041,17.421831607967917,7.1991640234249665,Vegetativo,1.0,64.60878872932528
2023-12-20 14:17:04.448897792,Fertilizadora,Fertilizacion,7,17.986141618694035,53.840334312596006,80.57265561976806,41.870067549548324,8.336631807780872,Vegetativo,1.0,45.57534094365558
2023-12-25 17:13:06.372745488,Fertilizadora,Fertilizacion,2,15.053907741404123,42.58274593948091,78.08732330405431,10.335396621207902,4.564363654240907,Siembra,0.0,54.08992954137623
2023-12-30 20:09:08.296593184,Fertilizadora,Fertilizacion,6,17.01802020523852,46.870486925151205,78.19673177571897,6.065298631699069,9.9065344480956,Madurez,3.0,18.308745863981315
2024-01-04 23:05:10.220440880,Fertilizadora,Fertilizacion,5,19.26922259630369,44.86525531014067,68.10817504657116,9.532813488849076,6.020203886435766,Madurez,3.0,12.105463645274078
2024-01-10 02:01:12.144288576,Fertilizadora,Fertilizacion,3,19.581354941053,42.18457432609051,76.03235755944202,25.067752428667493,7.854492482723494,Vegetativo,1.0,64.20354787893821
2024-01-15 04:57:14.068136272,Fertilizadora,Fertilizacion,4,19.50778612793159,30.34995988179965,89.16533452708802,58.62589803311496,4.664319149119454,Siembra,0.0,0.9798487954330497
2024-01-20 07:53:15.991983968,Fertilizadora,Fertilizacion,1,20.635984208862887,43.70879497225331,80.6258996478929,35.09858493451502,8.25691833232796,Madurez,3.0,0.0
2024-01-25 10:49:17.915831664,Fertilizadora,Fertilizacion,8,21.045592447877638,35.53637353344481,77.20937203142411,46.50993566585069,9.042738082374916,Reproductivo,2.0,2.9817886409381593
2024-01-30 13:45:19.839679360,Fertilizadora,Fertilizacion,2,22.689609371204206,28.47303684213556,73.54647031207806,22.682266372735764,4.631710853983734,Reproductivo,2.0,43.143377003943115
2024-02-04 16:41:21.763527056,Fertilizadora,Fertilizacion,3,26.35745329980096,52.96777419711779,70.57003229808389,44.563648601583104,4.755178926220397,Reproductivo,2.0,13.159864385700663
2024-02-09 19:37:23.687374752,Fertilizadora,Fertilizacion,5,18.246226541638606,50.96033071824627,63.16180691776668,58.13996589672966,5.686284486323366,Siembra,0.0,11.490114366683772
2024-02-14 22:33:25.611222448,Fertilizadora,Fertilizacion,6,24.145300712756214,19.98184468147261,77.89643970154448,24.67684896551293,4.071614892251976,Vegetativo,1.0,73.53898431122121
2024-02-20 01:29:27.535070128,Fertilizadora,Fertilizacion,5,25.975889451823292,42.48940506353042,78.98218493767054,59.94826891042638,9.91630776602338,Siembra,0.0,0.0
2024-02-25 04:25:29.458917824,Fertilizadora,Fertilizacion,5,26.99391140569577,57.32478728531058,62.91243206215794,40.11254730674163,7.590304449715898,Reproductivo,2.0,19.108080892401794
2024-03-01 07:21:31.382765520,Fertilizadora,Fertilizacion,5,26.262354060414257,57.24875488069042,68.65977433455888,46.172527685559814,7.645536699781273,Madurez,3.0,3.108398721305992
2024-03-06 10:17:33.306613216,Fertilizadora,Fertilizacion,7,23.930843486651103,55.67980705390834,66.62503242195892,18.869198136648247,9.753773017909817,Reproductivo,2.0,23.03213669351677
2024-03-11 13:13:35.230460912,Fertilizadora,Fertilizacion,4,29.20422364610434,40.63330313030914,67.13575030458617,40.36999230474829,8.992175525916561,Reproductivo,2.0,14.035387859299803
