humedad_grano,velocidad,fertilizante,pesticida,temperatura,humedad_aire,horas_motor,temp_motor,rendimiento_real,costo_real
15.035636913711828,5.941812843929762,84.03184011246823,2.4285436778394125,21.89508226570384,72.36593848800315,2038.5256933148053,87.90306673615653,7.192479665711601,776.8567919438932
18.33821660444624,5.326843706329088,53.674783470989325,1.2215580997786288,20.534500514377726,83.53967187202664,1813.1670205873327,88.21358433683662,6.4727177042392885,688.809615277847
15.63504955897766,4.1433502111562195,125.32479254365904,2.6080987614944657,25.202081615667808,55.03429411706827,1985.999221986878,88.53736565615755,6.918105722789968,842.6003145094114
13.323182708698255,3.4198037467301106,90.08592067023898,2.8600165387374656,19.70037770826357,69.27797347216561,1423.587839614578,68.53928783247511,6.621923061704962,612.8517377452433
13.166187277041143,6.0029694755772045,126.6059787335196,2.318064469884893,29.010254205224477,58.40574266848029,1866.084619319088,73.11186457674025,6.662465102418618,793.8525937232503
17.51776375316636,5.419220747072515,65.9917660382609,1.2079592875321696,27.31018992857169,67.48231017557757,343.22635721447296,99.78817149450937,6.037833944298314,211.1353672917875
21.737273769231304,7.859122739220888,99.5210216675897,3.29082549028117,29.886171988581932,85.48669296804881,1917.852510827213,75.62232991938372,5.860152131328001,802.707429452428
17.479974840720313,5.504226318469925,135.94508381211324,2.791620030394242,30.046370709829514,69.62989314527148,1506.2718980030181,88.88672824909351,6.851462892887695,689.6274298351459
16.644085021670353,5.465243769514418,144.64838391135748,1.9191879218392185,30.618041120560058,35.39878191785479,1776.2657600894995,78.50449902667323,6.0177747946958435,754.5405502511775
17.857478418807627,4.7996864838697215,146.69887834968057,2.2755196425295487,24.759546379056708,68.80993447170438,1628.0139794291679,84.63738191414052,6.407426544067926,706.5120295908159
20.918005225120474,5.980131040640949,77.1804406337185,1.2994644777745288,39.72686041580201,80.49295614963513,807.766907277868,78.93396638181125,6.133668949987865,388.77680690346335
17.65814750409157,5.7501022414977845,164.18742920542246,1.6796718977776766,28.406586698892585,58.67605745002846,501.176134765372,88.49232923695716,6.858916321589306,337.4803837419163
15.767218307498789,6.502070010278234,97.99153213592598,2.0697509229142885,15.82509148425123,76.93452209176749,972.7675002902221,85.0941929385336,6.177906551923713,440.2848762018514
20.318866130179668,4.374412497635259,155.31431658429227,3.482736649824121,20.985745525402695,51.64826688272081,1738.9503687637473,80.41368181084613,7.408864681077731,774.8630888835547
18.28626931538484,4.477511032467246,129.57445293527226,1.9883972872900193,16.556982065833104,39.716912607165895,1814.0548491052373,75.59862304255432,6.578751769592518,760.1756014483658
21.607267975987977,4.425076194905624,74.94450003688209,3.012170927463007,27.104007774907846,64.1175352824896,579.2346335708824,86.14219357994008,6.090602426778922,293.45269805875853
17.54970331166572,5.948962065414787,117.35209181675248,2.0693470377107364,26.269168655679998,35.65284918880529,811.3403795190712,74.29824960765927,6.781488600163012,390.33803180824384
13.326592904838499,6.798049328356078,144.61454968255072,2.6983580486815,24.189445812603253,58.403434806596124,966.0585884354964,87.41984833696671,6.953317379965475,472.266042757803
12.895522402263005,4.449391408220839,154.51861521898397,2.386883598284958,39.06555667440308,81.30263393968255,1185.6169638399106,105.0118792722952,6.304456486172265,573.2177395938508
21.952783796693748,4.49027152664829,124.36048410222325,3.198445280074195,30.293897244461466,33.35355641380579,582.7695014884087,94.8013604100961,6.9746848642335015,340.76241495395425
22.17099716234989,5.376892668643759,191.2711556240421,2.0721509294251534,31.356590168678007,42.80754806129153,546.7689403159204,89.7467830951533,6.813361414610644,396.4588872904718
16.461442360152198,4.705086199984518,170.30043083946236,1.2419773999980472,21.413559072347383,46.51951632257634,906.8988221554677,83.31514161807083,7.328137141142697,482.090821266936
15.850438036592037,6.142464383767868,119.73383534400989,1.394440774909094,21.005130652013925,61.050202104335604,1451.7523017350034,68.4899789839718,7.067221010568286,631.2973405371929
21.384332876726607,2.297867251257144,160.0048724854778,2.074498004845794,27.220832994581727,56.514248215306864,691.6433961479056,73.42170883279853,5.959242503580364,392.86374921167874
13.678862953869537,4.007953943699727,207.35173940752748,1.5007520234575578,28.038042837913355,82.9870457254413,1330.5178940169403,94.2623428488217,7.91101207669611,658.8742154588473
14.31581894313252,4.061100399246265,208.41938403132107,2.828169612543641,15.862130597313257,76.31522493637546,2035.1316896850892,77.68195135900176,7.024848663619398,930.2197045276712
18.929980384067132,2.2155727851366263,80.8800047671001,2.1273854681135376,25.918157862902795,69.42909419102897,618.932157551894,78.40598321468762,6.399157095418669,322.7095136423073
15.816184631421232,3.8436338667574352,92.93867555371398,4.399685240021145,27.08443249724103,64.18445471515827,1276.1325449536764,82.67479619452783,6.06001570129429,579.2319530569325
16.984634399839788,3.9018126609848887,189.39675146935403,1.1098283238902944,25.709105005373225,67.89844665477241,2014.8540402504636,75.50362992922756,6.209351838617203,896.245863575105
16.509671304426462,4.758674414577404,87.66875796649451,2.662906542967841,22.11965752591994,49.07026467029937,1149.0389657817145,74.1858501235869,6.735276795040378,510.0882537158376
18.0127236463968,6.335559069992316,77.09835466833283,1.5976375811954648,23.76278890847316,74.85815530334918,1055.7981854849486,83.59620741774863,6.054625777339974,466.9261429305234
21.222445583941152,4.705927218571158,110.55223477203813,2.105278927693857,25.938844838563224,45.319336184611984,2098.097488583884,76.86776436262372,5.353549930344331,847.2717240279278
17.271754720705236,3.7630235356746153,146.80906837898343,2.6131355786724355,27.544800141660286,74.53065490853346,1216.2787526170714,78.07185136176884,7.008742220462791,555.9606407729867
18.931816379830572,4.931654550543765,125.90413173555615,0.6397029001005705,30.62874949530341,79.79213753178246,2062.697015123341,77.75047179082395,7.343766957606576,840.9841383399269
10.849483696906933,6.259008345729619,103.97745518377631,2.689460893430422,33.48513722970523,65.16296903132131,1657.3792346763194,88.17888171067575,7.541052227622981,712.9616911580013
16.853844794209646,3.828849420662114,103.03150153101964,4.0223259698193345,25.2339136588365,59.35680411557036,1194.2932082540979,82.14299447603715,6.535425144399998,564.4886837901561
14.470309189121387,3.9073101392942617,101.50651742349166,2.1372493613051256,24.263062823307852,68.0046486246451,1687.8143183585182,82.57142425684917,6.9207981012938395,710.063968173325
13.343560818729117,5.670258751129068,94.81961485364229,2.7078462854444076,29.625934041205838,20.0,1592.2697083076227,88.77556717847106,7.297574038697229,666.510344611994
14.365542899213747,4.7341566611230395,221.26531509104245,3.3199373545003192,30.665069498465126,66.53387327728191,2012.5296926014844,82.86368313413648,7.804986060028313,921.8589333974755
15.997629677897564,5.776981628851369,141.9004428474222,2.368837199978403,24.394797400446688,60.29969003240289,1070.992677280989,81.77396985234262,6.785072217743317,533.3492025040417
19.74770762706804,4.983623849845644,165.47036217618955,2.0352318491748136,31.74236086179703,61.24057830414513,1424.723640068972,87.76360284456136,6.59614119453055,671.1401912315605
13.020821846781308,5.84199637770748,110.43690127524306,0.6794108770225982,32.87751204693584,72.59798769346742,1363.0905922372176,89.34558274846106,7.135618128656949,571.0322229671077
17.091894477783253,3.7579062631512308,122.56173291255804,3.0127925755159786,34.75011879395204,60.87846617652908,1822.4888849838708,82.82341200393117,6.922477944369479,796.3498527518597
15.547491699999265,4.985498419054079,101.4578407451858,2.4094652722168823,37.669925440318934,44.89689715023263,784.8924833334946,84.64486220496417,6.5209463074476,377.826866984628
16.016980716914116,4.747171982764212,23.931666603231918,1.6898529188894704,21.801503168043368,59.87895993761933,2010.1862289427136,77.74567816213337,6.321609326757891,736.2774075469496
20.00827347591381,3.5409308910750434,74.87962892608536,2.601277368222155,27.083389255995066,63.01333226121237,1679.79726330225,77.11453565468379,6.680378383113831,708.6390720308618
18.61434631101178,3.123826462557574,57.57525280078421,2.0330557145550547,27.06766617971196,63.72400867371519,609.8449558202323,90.15318001573446,6.698771236726067,300.8266249156947
21.01219432232823,5.822898842329594,40.0086488819357,2.0772590951075793,26.411558588804954,64.42879050927603,2124.9576952883003,87.55953650035697,6.0362079388107475,798.3381440010298
16.5364829622503,4.5788571413384265,82.18564102807589,2.9850329248869665,23.10442248233918,77.5905356737783,2740.4558484786385,87.64238750733261,7.266798664003489,1070.6409640471281
14.91217216498789,3.7732636620232043,182.99822717526524,1.4292940709409243,18.08662798061357,45.709481704487786,2001.1003817296446,86.24683478980418,7.0899527621287906,876.1216862589703
16.3284235493585,4.884585275692001,128.22255329182582,3.3378522288590067,27.556076676174023,64.63550684247275,2256.1908603358816,84.36962620651963,7.468150468890586,899.1949163016874
17.727490373813666,6.3536226288191635,181.62255049284695,1.381851069505277,22.389866042712526,81.34894547927361,1451.2228289615528,89.57129512658216,7.117279234856532,665.9831871821787
17.529720075361134,2.2631145855536925,146.439303076035,1.9698388733157888,27.51596088448575,35.98082754594207,403.09704815689395,91.48087008818227,8.068227454197329,289.41766112935073
13.7468357832999,3.2040335721160087,161.30235302860638,4.038356955253262,22.235738749806877,64.6947002117008,293.52772929948515,91.28982404152518,6.775751543420505,284.9719951214114
17.271469344883624,3.892536269725679,93.964120187817,3.401883809313938,20.40204992493395,53.21932247040435,1553.0492263206552,83.19377667243211,6.2701848052701745,669.6668174607541
17.684684990416716,6.753414640064395,150.95803816770683,2.578083193996352,28.405790162261386,56.43934423290342,1044.812715362012,95.09594183927071,6.863595862018625,543.1670574384282
24.55242211260176,5.339104379503156,159.14856936297383,1.7475758275990267,27.905529160838977,48.42788745178367,851.2542330035892,85.82768545385856,6.135296291373264,450.2369265849628
22.63053383384501,5.920780688553473,106.93410831065228,2.0765821546400853,30.475691827925598,59.456739264493336,1362.3519896187947,89.05900954052639,6.743417372391649,577.8096434217907
14.44026994832354,3.6318068970485236,152.38161482464665,2.558620251668557,40.115182598505754,89.61883421640357,1769.351172716773,86.25670312667904,6.481717327515919,785.6528110753427
16.137849915352472,3.6565569496753687,152.64751034299331,2.530018585871679,28.66373718726508,43.0335445823418,528.3454719427117,85.97605365987339,7.317780465902559,341.39718129137236
12.60967399448899,5.537376460067253,108.01789515479669,2.4273032562992296,29.910490602384776,44.45584996281759,1130.673427831769,78.11398407799744,7.469068712595183,515.5512488141081
15.22787895810954,5.069929197122536,85.08926270916021,2.4753339887326526,20.534632026796046,42.47098144754743,2305.9224098721893,89.61080670675861,7.031596883891195,905.9637858299144
17.946815010771022,5.658486582636952,82.63486672406911,2.328499912235909,19.27855535678175,87.9112742994215,754.8269718671752,106.76235515926112,5.674742385205571,397.1628927720837
20.6175608626647,4.774794810885857,133.46022167685848,1.3464170114879896,36.49697668064,55.0649044171807,1921.856712298974,81.00163940167933,6.772052451956054,769.3106864586013
14.812748486769173,5.333772471745553,143.08039475157258,2.0867914062713337,21.45912132040018,61.61541409478489,1109.1615430706038,84.56795772339959,7.5619086629545365,530.0847596449499
15.037560679796611,5.189742901886131,98.29896678168342,3.2316992431894773,20.73633557118815,55.9582558834064,1727.4762559099715,80.4303578852219,7.074055037988414,728.5117164880634
10.558132910784035,5.93332086690191,131.06341365304394,1.405332561959106,26.765406472700683,47.83365682395363,2058.3965043217204,80.09584078750453,7.193368338597787,837.6921977579366
16.512002238365277,5.968409938333364,152.8214814455394,2.3483555907685774,26.45884551973567,58.47274030078347,1844.769060191013,96.35559582494938,6.961501974077951,818.4192626620944
13.81275676442131,3.0561536067298762,154.72762858661204,1.844196856983325,21.58496096134025,95.0,1945.495761328326,78.61623185818029,7.190567949841772,847.6933266566203
15.411681717901779,2.3032777335909733,192.07520480489956,2.5890803435184893,25.1701606877214,82.88106381461382,709.0438799552263,80.2073562130691,7.483263203309041,443.0764670851468
14.369417665497235,6.2020944771818085,181.07923328792174,2.1890934551465455,34.37625430590062,49.205932733115915,2068.1958240447793,71.30005741014959,7.313160243328625,901.0894485695825
16.71721233724233,6.425270111914324,89.94834268973824,3.681914931979735,22.164038347009214,71.71361154592529,888.384131219108,77.93910620366202,6.254283461941975,431.7351213492372
11.726814825930106,3.775252376583995,197.3434483815209,2.905266523352203,18.63796509380297,49.527158410004354,1555.725059342923,70.33280085637321,6.9805633420689635,746.989733631501
12.598864263827029,2.7681975121452456,108.7609398177714,1.4505574673782309,32.655561725398755,35.35448541730669,1554.9477121983361,89.05443759369543,6.706736551022016,653.6348710348648
23.387741336084893,5.118841785208641,171.7949124981771,3.036982409290959,29.95378147162822,77.29266376496945,1691.0735353217485,106.39757777469848,5.922106195106799,773.0437065794475
13.137732256177907,6.117005871620635,132.71946504204357,1.8802785149903496,23.276888276108032,79.40139269965326,1602.1740056361143,81.06656965079583,7.108575168955454,700.8626684146423
13.709643264636082,7.157113426921177,113.5140248617213,2.038402902897973,17.506997903238492,77.69078376571849,893.7140128851661,70.6659365360781,6.951591276606571,446.06504290091385
22.51074058496394,5.619557086521741,57.69212560900269,2.7510552160856974,22.532259861368622,54.952021261706406,590.0795526225703,91.19999731543787,5.948266302731451,271.5004381726444
25.71520150772122,4.553939964097166,123.13741959134607,2.1066020642158922,26.671773378904373,59.49836398997021,1923.4092079770612,78.18460032855874,5.417888740132985,788.432596758817
13.485300113523975,3.928243254098165,67.62467058777564,3.2142846530583644,33.994032539302914,73.24648330487184,1511.5007465113492,94.39477544442832,7.401845863414426,600.4570189995582
15.895253129635908,5.013741550004785,168.69196943371088,1.8803919507892837,20.780508150782058,67.8724405602216,2089.6261045746905,81.74376761768045,6.9527144843153525,911.2581710100259
18.02466665282153,4.640882355337692,190.67170628556994,2.0048427579269092,26.49288071093116,56.095437930544335,1373.1602394872791,78.94547448733775,6.73347050374814,671.4924180352253
22.186092933216777,3.7819185131254205,98.1235604281324,1.974903285161513,31.050867959369388,37.713922698227535,556.9013835938238,82.5763395540345,6.168533291611586,310.5858144252613
14.039428764715288,7.458506781035943,142.07882970077085,2.047489001315969,12.712395959268477,63.70812791213018,1979.6778086024638,90.0622140874895,6.184072310628748,817.805377197515
16.26416646217367,7.142202082486557,100.98433911968098,3.37935324443825,33.202717007633396,78.1851445885417,1177.7776342033358,82.18063495395475,6.222795973253531,567.0749976215765
19.332012728185234,6.363258420266514,104.86061079452841,3.0030370348882425,19.905296566761375,44.036175664487644,1605.2020744526126,80.02620237765035,6.7419371091356375,679.3574445476862
18.304298223399854,3.894979522629047,160.97978815461485,3.8679551632096567,28.991972960741606,71.58139072513966,1011.5243429122885,82.40934717616902,6.039754452955376,541.7388665975132
15.871531786309703,6.026023189156734,128.4584695262635,4.314115363119404,28.480098897664465,66.97312542700539,2386.5810261402144,73.82515852399293,7.321918722205328,1011.2352701955671
16.598531106451876,5.7675516913974825,199.58592167724046,1.675426374454128,33.507518348783066,73.25222394848501,874.0611054900819,87.17625281835184,7.692630893769429,481.70755369091853
12.875312574890055,5.531054749044864,110.71070085188316,2.5563353018618313,30.305546285361242,75.0796324957851,1197.5421475362953,69.70618724924071,6.868867802179289,537.003173257387
16.285478768076004,6.499598320452533,169.97345329897956,1.5590397466852535,12.736257049620114,51.583021371119706,1464.4692216183898,80.44702836507588,7.135677103529975,679.2172363231479
16.200837529973136,5.762445371433532,133.89653651831128,1.8779152578013862,22.29132451706405,37.74560899752581,744.6906037478251,90.07508167064594,7.3083848340957545,440.7898042067913
17.696509668878768,5.888017083565202,161.83112038976932,1.9959339917954644,27.82923077611968,53.99720711475681,1598.311717152557,86.42438626346174,6.624915059669397,726.4315993749226
15.334018343542951,5.764287540046652,112.11369370680214,1.6542761006893805,25.83012068328128,75.33690976290511,2367.1462864804944,88.72256458389113,7.210225244283729,968.5717084370328
18.414615567635416,5.408949689602527,128.01764649793668,1.6584901816812692,29.86566437854062,53.869941447110435,1105.7227035837736,83.47963461824953,6.299202297488519,534.6341702264622
20.038147453459487,2.85966664434298,125.38004482804261,2.3845724971837963,31.73619933401823,51.58935014213537,1637.0856914190354,93.35796944788413,6.169488264115788,714.8803368627138
17.466287983005397,5.100345292892668,96.55771540616851,1.5266252652908743,30.650710418578075,34.679744871130424,0.0,91.39759357415834,6.214913528204816,86.31893733691898
18.05526922519761,4.33256964938105,156.4832613832701,3.1737015673101063,25.714350344673207,88.28971331826409,1376.6424797090956,87.5691280339814,6.880681792442802,670.4032138276128
17.1594660427336,3.4641908508319754,156.00996022313456,1.7657971700659885,15.921977933277118,74.38570462137965,1212.1746284442768,91.42036621850835,7.312098176939482,556.4703956462654
17.000253179274242,7.018179943160989,153.74218779622265,4.747655176077114,24.267112506871097,73.54843971912146,908.901438553769,90.00338843522862,6.654243002899016,532.1551796767287
14.835325899371458,7.074794409062845,191.4786261567058,2.138892439228484,29.49820888883373,76.5158808016921,2048.870281777119,80.48429189322488,6.6411295479093795,909.5976659688214
17.949482785019924,6.631064720354734,187.97379204945213,2.5576141135336417,20.457316484697134,70.65062542315103,1204.253791025703,73.24880870646933,6.437424186358308,573.4833733107282
16.70814020475953,5.306256100227049,115.00221240603459,1.4637270524271717,30.787648380729458,58.33506717230706,1293.5135077438476,87.362897006741,6.869539935205235,563.6706049853381
23.279504926791784,6.620750145143188,144.92209273736714,3.8648734065021113,32.45035978360383,59.543538438166976,1173.6842751265574,88.36871384665143,6.770221537297943,592.0934100161776
21.720064707425728,5.01446381672219,105.0559724296715,3.395600544642333,27.761201857775056,55.586534531118126,249.91047694095414,92.72377592910853,6.221343439506472,215.6558922069874
18.157539657669503,5.243356732277335,130.93421264458223,2.73753269658889,8.617320802125626,95.0,720.8081359538234,76.50942979963766,6.457362946493876,408.52117420399776
14.710828370915698,3.6878343554456205,106.01002203524541,1.4225579609763475,19.33146982372918,70.33868046949163,1976.6560916721296,76.74855152578269,7.215887618394709,786.9697628117239
13.662765584049746,5.476389565398608,194.80281236544204,2.668533502179696,38.31713495133649,55.04299337972848,134.02961187201686,87.67920213046216,7.038829749658383,226.2596878512637
20.573428859266595,5.072463114109301,144.54792601371852,1.602855163186196,23.720773241829733,68.9824516124942,940.2107902305767,83.43066408917531,6.234431438006346,470.9035221864759
17.788247675441415,3.4368174597986427,121.27883487582312,3.6698842107786884,15.095140661226024,46.836966232155234,1160.1679662261417,68.91390711543097,6.2279945327560995,555.4928354676815
18.44043021017483,4.938563465820084,177.74474287425508,3.1473557854825382,34.411484329861636,84.5676007788384,2446.173120374939,87.00086531003353,7.360003379224086,1041.3598056269425
11.766242039077422,4.90432452337183,43.17538360818354,2.576351230790189,27.080133549262037,52.0839635628929,1861.1622592978215,69.18061668008836,5.685801956506591,738.7196244057038
19.78231544467454,7.157073399973568,49.43589620538842,0.5508994694021421,33.629642933746354,69.51628148933699,1065.6976837681402,76.43794758501299,6.1916983257158495,409.14783383387015
18.36326101464309,6.073055994216091,161.83354620879095,1.7132672170727754,28.661752051316192,77.98966444614702,2182.7082182693307,94.81345098288085,6.546133918764839,927.6197149951329
13.668707946756566,5.013734526909759,132.4187379246947,3.0502089052798977,29.75135481727301,67.77152816307489,955.6905076993282,98.59903214245692,6.845846853460889,486.19476581420844
15.585425577650152,5.2985447717613,140.01785201043043,3.4703069533785245,29.1780554862871,63.41704987729457,2005.4598822404032,74.27474905222431,7.640091635844449,840.9542306281973
17.79115161306956,5.053054853725038,76.94415586725805,3.3873358491937053,31.184929871526002,62.162031272840224,584.6736524461907,81.36486770069844,6.118482096932169,292.5945562032297
17.15740039506873,4.756503218245343,129.07065156598534,1.2263895982068356,40.66458269133659,61.15338354669339,2043.9546990734943,84.34098018462964,5.998247382981392,840.6027337281254
16.123486442589336,3.7010873631340555,210.1403764160537,2.741241845450323,32.82603801575513,53.349522666087466,1156.3198127174087,98.24981542065254,6.995529468701892,647.3147774531722
16.68953519580212,4.818737746871685,162.9679847918345,3.3124121731863436,17.51796409292679,55.257748553454434,782.8974554352382,80.05704841740479,7.103311993190535,462.6310958187041
16.244067865379343,4.104682092016984,136.7882618057125,1.1733315475342039,29.67996909167342,84.19385560476402,1269.7138321542116,80.18492781573377,6.692314764997323,549.4519857558378
17.457687536307407,3.4996213532922242,112.43784359580249,2.4936763877014108,33.84888460861931,60.37195050972265,1566.406507832129,96.3898044677029,5.938549726178082,628.3280786671547
21.41447591897947,5.613466177457042,114.21708592522424,2.719073918646765,34.21620483921688,50.213055959258405,1103.1509416845727,81.00168677825394,5.796996685020803,528.1715805041913
10.0,5.469517591919882,44.83208443199929,2.259388332122612,24.440370101645403,54.25553604707737,1732.3721035971944,89.77761367173166,7.221749936601804,671.236659933827
16.289449206470948,2.8559509863583066,140.3056168368464,1.0182705156790386,33.98966667112877,78.50556021045834,1050.2036698015595,72.18285627910058,6.909936356116307,516.6784297305088
17.52953726411734,4.852778435005847,163.81932433927415,2.239441511941017,32.56645439730723,72.13409949746718,1772.2234363588148,82.6301380472614,7.021380622037394,774.3068785025592
17.887981969061297,6.194841663079908,66.97522691317539,2.238155655795981,42.43510462181838,70.40493767348386,1665.3332372219597,70.72322529338877,5.646616370026111,673.0257090692127
15.88425625603613,6.271068486675585,103.54332430772736,2.3815420763617965,22.49998958250893,58.13718201635313,1363.446167175239,75.55652975235436,6.493292350909084,607.6798620728422
11.729834652564252,6.231004211462286,83.70141471066312,2.0492228596599444,23.955596541597448,70.60043705259417,1135.17061258043,90.71361084121811,7.561634381933259,487.35924807986623
17.98398645114233,5.046695848281752,91.38595220764947,2.1455902774068263,25.163285709240277,52.34658312574028,1490.9244774591598,83.6007568713063,6.373112660011519,619.9302214013272
22.182050642492555,3.985945606437019,132.13926507287601,2.4682349741224177,24.058667099767348,58.10578952981338,1730.1522458202196,81.44715407557621,5.957455874763464,749.1035409920277
12.398415785251586,3.6995614071703273,46.623913800461025,2.8539636839757687,21.659875501418384,76.54706731087619,2637.079491638965,78.01000300815267,7.156035210944287,1006.4228400521316
19.591484041094564,5.413525885700429,154.57081753428255,2.2564585897146663,10.42394696595754,75.11416518378597,1963.6522530789084,82.23475141406973,6.261408253348351,846.6542057855128
16.014424330631318,5.4551360412381955,160.1542027973473,2.1722808573055987,24.391803157661194,47.27135231073795,1985.593969889505,86.40890533680555,6.767764422535596,872.8524176217841
16.816026962513458,6.544797333926079,119.9558964785235,2.5738832306035664,29.216148358199426,49.167103206371365,3253.10731691617,91.8633296516941,6.714770288190069,1265.7945854709435
13.841304467888154,6.3199755804105004,30.771659600618335,0.9632672592838547,24.040668926964536,63.630532292201146,1709.5750860607066,62.99882652722558,6.643709119771491,616.6221034408744
15.99663148293237,4.841325612162594,90.14325495990443,2.8816281017811667,38.61228710117466,87.89198562004265,1690.7861067870213,77.34591060589753,6.495934316261649,734.0718858853384
20.900133784096877,3.506952945366957,179.31607736410785,2.499549522301633,27.080254876295175,33.266522532965084,1822.4090445929924,85.27276993751205,7.3454599426990725,812.4366943476726
18.74796572596312,4.617072083586923,18.8802287708571,2.5317548212780494,34.74617433110481,66.17499409355756,794.6204134470481,83.20909507230171,6.1528511456893735,317.2856431719048
22.196934816229835,5.26067743377263,116.09906351225924,3.2685874460755713,28.568522476379812,41.35935002640278,1133.6590181487463,87.2270099402138,5.106941866675975,535.3351535973435
20.532235666933083,4.757500105532715,82.79996886130964,0.9377475759614013,31.958443859359548,52.485035097116814,1096.2984399845996,86.14032228901243,6.233051152026766,466.81398887105024
18.317260036788728,4.306527070306813,162.18281206339347,0.9209329041128289,28.675449323601374,56.53357372903638,1788.568386331737,81.56105709605274,6.753933916343695,769.5657321340785
22.231803578503374,5.303461777963879,102.99544191426155,2.719043076258816,35.21270779142138,55.69237484844663,1295.4952626672807,79.78517443210258,5.993192352606354,574.6959975596706
18.316979476214897,4.395250710307267,146.15816082942445,2.4943065158971875,27.335636100794403,53.993060905111875,1482.9340552845817,82.03598808211599,6.762412803816661,673.8437540319065
19.483964530391177,4.2463206995295515,152.61841676676372,2.6361415545535456,29.976724248532715,62.10810590564555,2052.4727720890787,93.18993879858195,6.542672219528036,883.6651838201581
16.110287139395876,5.373743401164128,203.44903358920078,2.1302983398620436,29.197997601900262,53.97116650054132,1917.8904432224833,78.14393653675428,7.12572070605034,835.4597510421556
17.199637447577615,4.5176089038449545,121.88232225298519,3.031482939391945,25.270287251236088,40.06313922718771,1302.9673981752517,83.49754621484836,6.930045360712931,625.7452446238925
14.90772853009917,5.292925266774023,145.04177478490445,3.2461110743928963,29.42989391354806,73.69804418784165,998.0029418730664,85.46673771198736,6.851101873173186,510.9536019496349
19.96875180378456,5.327844827422547,70.59778083490257,2.8871858351612216,40.40631747718609,73.29308250723321,2081.1648389919133,96.48280743899566,5.257141938508304,833.2149695880568
13.465089130655404,3.6326851986901105,177.61654253174976,2.2913372332763333,25.377618347427347,74.64761465034003,1864.3347085459195,81.59753393410949,8.538389779530455,811.4614044360028
19.347051027252984,4.422510651361505,99.57964607714541,0.8138484899084775,29.51678935711949,38.88898255603877,436.24590902277066,91.67045324808768,6.036715914243827,240.43686952866057
16.428046827484522,6.725332327899755,107.56983343649017,3.1153889664297028,34.546673705216655,66.48377228876227,1212.1076366550315,93.85583522612018,6.694351019747903,544.5296553358427
20.51374128040196,3.6055045847188554,129.11008820603158,3.4773829329740744,33.84151968566568,72.13968283710385,1499.3092772100574,83.48996588007482,5.722600690963099,700.014965128451
19.25260696619378,2.460014661235363,67.48462618640602,3.015646729587184,27.070298506316192,46.53196897340622,1867.2978302726187,82.3142481673859,6.231202785613877,739.8245528711633
22.461938472940403,2.7657858161089863,139.15080115715753,1.7962860581059947,12.69966778225583,62.13759872273194,1946.060896963863,81.36757062361427,5.7606475683714855,833.2242704513621
19.192324073415936,5.034931935892003,168.69865091700044,3.0390355149342065,30.100216911890797,60.25600032034451,1570.3436007052842,81.95341492605934,6.487192304996085,721.2457506728794
12.283879233040278,5.037100733639239,141.71735293989167,3.1884237663691564,13.683154448261684,89.63225987852395,1751.1485188153135,90.83391888461466,7.579373513361277,766.4277445690728
16.799140481305397,4.858866973489855,66.444097432851,3.7470529982392686,35.81962338564739,90.8674405551886,1438.4820814268921,85.84807981804411,6.5974095534294275,603.1011213173161
13.483978422215552,6.457027794714202,125.04762822681361,1.7991120606176338,28.016843227159562,37.03465410004699,995.6889870916636,85.88231767335895,7.310919408221725,496.5282071350337
15.445160472901176,2.0,159.68115611917963,2.3188363323646892,32.998044119231935,95.0,1243.2413653752476,74.99821191696132,6.363277536451286,571.5011248517461
21.533685299830164,5.475120649316988,54.88044936136369,3.097817640914764,21.587333170913695,48.27161418270014,1411.394711984065,76.26007938099812,6.58682459563835,559.6242983338999
18.912601432693087,6.873725842164288,87.00935944729144,2.545928057150526,17.684955160199674,76.71009941491138,1379.192449988846,101.14757459821584,5.561920282633226,559.289836255328
14.903208714263762,3.646663082129943,165.0617441632608,1.6061379183589801,28.564526304847004,76.55746971295596,268.65625733391767,82.57739419769048,7.773327419434445,238.09636478870837
13.958847900678803,4.544232185852126,140.80381736789147,2.8316930280213626,26.798379360263148,47.0646465973729,1161.5099990423412,77.80182403537312,7.565702027442755,549.4339065099125
17.09834627862878,4.096529699325655,146.47886328507016,2.9629293070521334,24.050755043057006,69.39901690758649,1433.7233918534912,95.44879332471437,7.029235772200648,639.1296184678273
13.350319551856616,3.9267847447069655,204.37979230493247,2.5703703170648016,27.507967684396583,60.38699383600904,1231.1780048565795,86.25446838946841,7.058006087636648,625.7525379230855
14.986579167810257,4.608485593972352,148.7421111402481,2.6756679417439555,43.60461535219356,70.31495006948586,1251.9057226930486,88.62523933491617,6.448007061602918,567.8229294695761
17.93602841465373,6.712982340421405,156.31552041732718,2.293035278651416,32.00715328421435,65.46008453570938,1692.7948224827524,82.89562339774773,6.51553486949245,738.7394903503189
20.46593610832009,7.204864010585024,238.42982108873304,3.682623148572848,33.296991635179914,79.94509228055371,752.6256877708197,81.45061527538557,6.45948749295745,530.1234340010236
18.826284416673317,4.5968729299518225,121.44781767638037,1.7794462530298587,32.06362134932013,63.130993147190935,423.17467162927323,82.64330902002168,6.387653448854753,279.63867931225866
10.1261314742057,7.286072256877365,98.08468945526019,2.030143389788977,35.87677286311316,59.48188895860533,1191.0981254979952,72.93809463761099,5.875624454893856,528.4451374162195
