humedad_suelo_pct,temp_suelo_c,cultivo,cultivo_enc,profundidad_cm
38.854472242008384,18.599581069340203,Trigo,1.0,1.5524495596841974
26.488872282185103,5.167983165927219,Maíz,0.0,3.132356232841228
27.952978049973495,28.377593376794987,Sorgo,3.0,1.9154050332383847
27.996742770318846,34.90001114426052,Trigo,1.0,2.264068113352045
26.519243824582084,20.86072610306268,Soya,2.0,2.7080268440084536
18.701435343207805,16.647760850373537,Trigo,1.0,2.9812060523656827
39.14728374724169,16.7825567966361,Trigo,1.0,1.6767959435279265
28.650052375458547,7.8823139651630205,Sorgo,3.0,1.5
30.127640816618843,12.984854550920353,Soya,2.0,2.4519727542494847
23.643782719511496,20.063983659038936,Sorgo,3.0,2.0057737156500797
18.63584201472348,17.95544003404092,Trigo,1.0,3.172319120698732
11.93046946524788,21.351042372293307,Trigo,1.0,3.5299903823550562
20.50690589703659,30.4719694591222,Trigo,1.0,2.7773845625870885
15.282922878051764,11.75726908098836,Soya,2.0,3.1129251265345217
29.862648047710355,5.829925427189359,Trigo,1.0,1.5
36.37011654408158,6.1467633584822226,Trigo,1.0,1.5
19.08264574736957,9.025064159205751,Maíz,0.0,3.4809362836987963
19.9864787624214,22.114489544132077,Soya,2.0,3.264925437758971
30.11093511487035,29.24554430113774,Soya,2.0,2.922161034843012
14.47814302723709,31.604178178418948,Soya,2.0,3.5416744149922152
37.88312280033097,24.05339605924914,Sorgo,3.0,1.5
20.915403430764492,17.094297573526802,Sorgo,3.0,2.190897630413569
13.03598337780324,9.635441244684422,Sorgo,3.0,2.2755166187220524
15.240520147619245,17.04255018330437,Maíz,0.0,3.4544586951756777
37.982382280223746,14.972454017233506,Sorgo,3.0,1.5
17.4135786510706,31.10077642571413,Trigo,1.0,3.162096073354884
29.86806411493859,19.601581322318218,Trigo,1.0,2.7003884665440747
14.684956706147954,11.785876998635864,Trigo,1.0,2.5779804393292793
15.823050770463333,13.664032004473396,Trigo,1.0,3.065947941373426
36.37714656699933,9.09410493628067,Sorgo,3.0,1.5
14.440996603076854,32.55756347207394,Soya,2.0,3.290406492507895
10.562517602088375,6.510375387094056,Sorgo,3.0,3.1563095367484975
25.036995685788288,5.385387456676827,Sorgo,3.0,2.4310103495506135
35.88180439788804,10.489668005806063,Trigo,1.0,1.5
19.77973136246874,29.326220537318772,Soya,2.0,3.4839651495768487
13.844868119371316,20.704003598932438,Soya,2.0,3.6536238032768518
39.46692488696914,23.77529862130959,Trigo,1.0,1.6325529755104315
30.3021588846824,15.731950262472044,Soya,2.0,2.256354946034279
35.52071895844469,7.060339566475101,Soya,2.0,2.312284592037126
32.56414816986771,30.684744874765045,Sorgo,3.0,1.7123801377175405
30.947268219675703,10.756828163762222,Sorgo,3.0,1.5
21.536922013927608,5.991776016353441,Soya,2.0,2.856129130775806
19.730199796109183,22.18112407799581,Sorgo,3.0,2.170623283322172
31.508757876834224,7.498676611538032,Maíz,0.0,2.374358129060362
31.501390245316905,7.872855555795026,Sorgo,3.0,1.5
38.5176515214728,29.011310944475753,Trigo,1.0,2.366763748962228
27.05979453544967,19.748287679539864,Trigo,1.0,2.2636843239604887
18.838633173630207,12.245253567414291,Sorgo,3.0,2.028476113506331
24.685863979914323,15.458792700785564,Trigo,1.0,2.4795095394574687
28.411414501777575,26.877229365295147,Sorgo,3.0,2.1597414411179883
22.801893987307373,6.990624342698055,Trigo,1.0,2.743723337688871
33.73399370078644,8.494418477996298,Trigo,1.0,1.7299405304715991
27.538396366475133,23.48786104971709,Trigo,1.0,1.9721866737494946
10.283071828829517,23.20915203401322,Trigo,1.0,3.04777866216767
27.095196646960254,34.17386553606116,Sorgo,3.0,1.9545987685843098
29.008113578255827,16.23648443766349,Maíz,0.0,2.79904322544467
37.457837546322125,6.952328815325476,Soya,2.0,1.5
22.411650209925657,21.126123045488836,Sorgo,3.0,2.1011032634567925
27.23402977814075,24.15040435285371,Trigo,1.0,2.120062045947112
24.249923521431217,9.188083573587473,Soya,2.0,3.1929950573518537
25.949692854066562,21.5858592060559,Trigo,1.0,3.0692082079177223
12.019122120069895,10.933013649747938,Maíz,0.0,3.8243766130061534
36.918510025993044,30.34190173643205,Soya,2.0,2.616581190565873
37.31237019494877,30.05484487351489,Sorgo,3.0,1.5
26.441788295278982,17.888872879953254,Soya,2.0,2.8005956002269956
26.696665471628364,34.00229571538412,Trigo,1.0,2.328742344671987
11.726681078318636,34.393216233492254,Maíz,0.0,4.090228538824376
27.938515393592702,8.877532668428586,Sorgo,3.0,1.5
22.874553696374875,16.03141414497403,Sorgo,3.0,1.6878023756958986
31.27130890703312,23.00964410139934,Sorgo,3.0,1.7261736446768867
11.413747497867172,7.545134287443331,Trigo,1.0,3.180079120972877
31.326630481884692,16.47966511442411,Soya,2.0,2.0848098932961987
18.606814714969417,12.835162520497722,Trigo,1.0,2.9840980170339977
29.55115991359324,33.56150662900112,Maíz,0.0,2.9494125153367996
28.81377925936369,17.347574684944114,Maíz,0.0,3.375802326391757
16.805244538966974,27.880125756425375,Trigo,1.0,2.7667321410899737
23.213570356488002,16.601160905365212,Soya,2.0,2.8068818088497354
35.06899777159974,8.954362112565065,Maíz,0.0,2.3688012996606096
28.167749307843216,30.894545904825424,Soya,2.0,2.9068164400680505
12.062149059352343,5.012507507093115,Trigo,1.0,3.096678227345524
23.28726493962489,6.678226219233501,Sorgo,3.0,2.2527121427911494
